-0.264714914215231,-0.6007407052394101,-0.5969649149736445,-0.15916834753106532,-0.36709238634550745,-0.24391018095423103,-0.5768038696166291,-0.5974104989362069,-0.5890550375524335,-0.08372454796991999,-0.30991017754141187,-0.5989781840934265,-0.5971817138197355,-0.1611347758376567,0.01823474901436714,-0.07201305223967264,-0.016006395047669153,-0.03700644002376819,-0.09803301357149358,-0.14044408104252534,-0.2210070036287926,-0.4581434057812806,-0.5600758020240912,-0.5973165484502331,-0.5833764233269638,-0.5472707170296434,0.0,-0.07201303668814596,-0.03254865299947777,-0.07005411594767579,-0.19756088442309624,-0.24828517615898754,-0.5336128137979759,-0.11056695279244612,-0.5989116275776807,-0.5777747772014219,-0.575394140761188,-0.020221418943688504,-0.030590196303387412,-0.07998950622059861,-0.061617672518093365,-0.15525058840129072,-0.24686025633084188,-0.5227022462970737,-0.02979240735625685,-0.5990505578349624,-0.5814528420930521,-0.5734821665634614,0.01636678452002464,-0.07305531773937526,-0.027191534021445075,-0.09425841768108653,-0.1304912405400653,-0.20468678076218413,-0.5225216243731019,0.0,-0.5987681244509813,-0.5785023565356717,-0.5734643212460669,0.01636678452002464,-0.044721886033260175,-0.018283529945165453,-0.028805177921756,-0.14096413663184074,-0.1965902038766859,-0.5160126131771383,0.0,-0.5972933681539965,-0.5729966983212329,-0.571273357798893,0.034928861467037164,-0.04348419895165582,-0.03718537605724254,-0.07458037195924347,-0.11019046017086047,-0.2010632658034043,-0.5080640862754735,0.0,-0.5994392965693064,-0.5777224627821586,-0.5731572545597549,-0.037074662996149435,-0.02714019163178489,-0.03788914013760832,-0.0239468305191208,-0.010774197113910733,-0.0008955018734734296,-0.11809994974272077,-0.10039075803025561,-0.06099000623358626,-0.06970698649565397,-0.09389256266159222,-0.11030012252495043,
-0.2648979577879812,-0.6016777390788378,-0.5979707531387959,-0.15952442349803433,-0.3676658484170937,-0.2443969734438291,-0.5777512613736612,-0.5983503635735848,-0.5900099511316594,-0.08438011836922144,-0.3102725930833262,-0.5999221083845727,-0.598166174793782,-0.16167477869800542,0.01855039810450376,-0.07204280644312336,-0.01600639483928279,-0.037063675353604865,-0.09805477314790517,-0.1405549325979559,-0.22120440524268997,-0.45874708110464507,-0.5609581026509678,-0.5983248705606742,-0.5842445695496353,-0.5481638271273025,0.0,-0.07204279088967484,-0.03254865285090342,-0.070090948489748,-0.19792169031841295,-0.24850815268566245,-0.5343704431000763,-0.11068488714392775,-0.5999264275378593,-0.5786571722038988,-0.5762814732345942,-0.02022141846049903,-0.030591795686756823,-0.08001665300475382,-0.06161767243657564,-0.15559580142134447,-0.24725341987811936,-0.5235382237247395,-0.029991824876428135,-0.600056036150245,-0.582321484139343,-0.5743605356130219,0.01636678452002486,-0.07306352230105412,-0.027191535166640555,-0.09428209070334995,-0.1305919761169843,-0.20517392159769227,-0.5233294022866194,0.0,-0.5997617983646659,-0.579406096703856,-0.5743269247165695,0.01636678452002486,-0.044730839015674664,-0.018283529418774445,-0.02880517840082259,-0.1410283388740645,-0.1968418564808627,-0.5169628265170672,0.0,-0.5983017255080679,-0.5738126472890559,-0.5721306389958672,0.03493519207192809,-0.04349427545130468,-0.03721640016449706,-0.07470080233501981,-0.1102639284078946,-0.20147445095445776,-0.5088688989296712,0.0,-0.6004617525948981,-0.5785405452076468,-0.5740347561256287,-0.037335143061983524,-0.02738071588863814,-0.03810326931489995,-0.024289110059330626,-0.011137922610440405,-0.001184618437170895,-0.11832866433534414,-0.10047038967838712,-0.061458226844787404,-0.06988458085027964,-0.09407779200124672,-0.11035157809137848,
-0.26512863882113646,-0.6026296952080713,-0.5989738716967934,-0.15984524404929543,-0.368182531470726,-0.24483556815212834,-0.578725750735951,-0.5992860015548971,-0.5909850365564389,-0.08497078012794193,-0.310731328161111,-0.6008620441280318,-0.5991698991035057,-0.1621613153682985,0.018771351774890026,-0.07206961465496149,-0.016006394651528952,-0.03711524375970772,-0.09807437828823212,-0.14065480863683605,-0.22162839498491205,-0.45934509198090306,-0.5618394325762172,-0.5993444114933336,-0.5851345804524613,-0.5490152762410997,0.0,-0.07206959909978143,-0.03254865271703956,-0.07012413420725665,-0.19824677248337952,-0.2487090520971465,-0.5351711201356547,-0.1107911447045731,-0.6009527739530921,-0.5795199380877287,-0.5771899954389792,-0.0202214180251506,-0.03059323549140504,-0.08004111196032854,-0.06233933121296032,-0.1559068345762601,-0.2476076559335585,-0.5244019729309558,-0.030171497880726043,-0.6010532760942275,-0.5832073599496681,-0.5752691436144532,0.016366784520025057,-0.07377489735044662,-0.027191536198449155,-0.09489882882351383,-0.13068273776988013,-0.20561283016184312,-0.5240911512901837,0.0,-0.6007669778592191,-0.5803041764595083,-0.5751992502449315,0.016366784520025057,-0.04549915127248188,-0.018283528944501908,-0.028805178832456348,-0.1414465900527934,-0.19706859272449717,-0.517818958257921,0.0,-0.5993173181759218,-0.5746581934631866,-0.5729794115621687,0.03494089518481189,-0.0443447157375281,-0.03724435254577069,-0.07480930878624814,-0.11033012248582043,-0.20211733721612654,-0.5097073309472052,0.0,-0.6014723895461647,-0.5794078001021735,-0.5748978254829361,-0.037584903216569224,-0.027589351899380256,-0.03829645889800859,-0.024571052979744212,-0.011425931310409183,-0.0013854343818760155,-0.11850661786843714,-0.10052399547398143,-0.061879966406483695,-0.06999979453309393,-0.09417463898037827,-0.1103339024025072,
-0.2654216548111292,-0.6036072989681465,-0.5999360625944311,-0.16013429947751406,-0.3686480566396653,-0.2454589213255996,-0.5796796643677027,-0.6002178535613714,-0.5919715728950371,-0.08550295921348698,-0.3111446429061619,-0.6018262777440839,-0.6001468552775073,-0.16259967901122444,0.019079835768485306,-0.07209376852890081,-0.016006394482365023,-0.03716170626857335,-0.09809204228204468,-0.14114103242721218,-0.22225381888303097,-0.4598838923692852,-0.5627624885625342,-0.6003419539605602,-0.5860323980864798,-0.5498986177736027,0.0,-0.07209375297216065,-0.03254865259642984,-0.07015403413650706,-0.19882785022642557,-0.24889006003191996,-0.5360394781070449,-0.11088688147883134,-0.6019584386893605,-0.5803985984538169,-0.5780995808846722,-0.020221417632906937,-0.030594532737941982,-0.08006314918284867,-0.0629895370236785,-0.1561870716789981,-0.2481270067673161,-0.5253178643273351,-0.030333381079870585,-0.6020340710562496,-0.5840860010679308,-0.5762049039572875,0.016366784520025233,-0.07441583764778911,-0.0271915371280962,-0.0954545023946667,-0.1307645129190729,-0.20600828145840738,-0.5249779035980524,0.0,-0.6017520226745141,-0.5811971860943606,-0.5760959952056698,0.016366784520025233,-0.04619139130359821,-0.018283528517188098,-0.02880517922135313,-0.14182342929546485,-0.19727287933188395,-0.5187155366691417,0.0,-0.6003267073417108,-0.5755060507502305,-0.5738356937836452,0.03494603299633671,-0.04511095212771541,-0.03726953730250296,-0.07490707178366107,-0.11038976254773306,-0.20269656994586968,-0.5105007784251689,0.0,-0.6024856518428753,-0.5802723409585211,-0.5757766233469636,-0.037792887884479924,-0.027788192626110632,-0.038464291319512955,-0.024828584428749405,-0.011681571867609285,-0.0015187541526915501,-0.11870015297272075,-0.1005265630205649,-0.06222779476079017,-0.0700987929929611,-0.09428802800047839,-0.11039759152995944,
-0.26573201249453726,-0.6046079131864379,-0.6008999700895435,-0.16039473457443648,-0.3690674886262673,-0.24624672121588087,-0.5806896540662577,-0.601124261237094,-0.593001521448695,-0.0859824454925511,-0.3115170339951412,-0.6027937782014595,-0.6011547789122813,-0.16299463882407694,0.019314381015585295,-0.07211553084811734,-0.01600639432995057,-0.037203568371192,-0.09810795730557113,-0.14157911359646308,-0.22281731749826328,-0.4605306654372672,-0.563744041336183,-0.601351809280814,-0.5869490941338368,-0.5507179439231225,0.0,-0.07211551528997155,-0.032548652487762085,-0.07018097357514676,-0.19935139354565592,-0.24905314577408363,-0.536968477391245,-0.11097313903931508,-0.6029765727208513,-0.5813137537557046,-0.5789739391700781,-0.020221417279500616,-0.03059570153982068,-0.08008300442728428,-0.06357536381257888,-0.15643956158192954,-0.24859493496213533,-0.5263341013661826,-0.030479235689532466,-0.6030181661332962,-0.5850035216524893,-0.5771152709817632,0.016366784520025393,-0.0749933163323536,-0.02719153796569582,-0.09595515689283277,-0.13083819124103696,-0.20636457781784434,-0.5258777198748136,0.0,-0.6027494534511075,-0.582109337216249,-0.5770146816832769,0.016366784520025393,-0.04681509036609583,-0.01828352813218404,-0.02880517957174396,-0.14216295644184757,-0.19745693884850718,-0.5197295844348438,0.0,-0.6013347596293455,-0.5763803083230244,-0.5747138344422751,0.03495066153411826,-0.04580132092571232,-0.037292228433406495,-0.07499515494425932,-0.11044349745041288,-0.2032184509326502,-0.5113662271774281,0.0,-0.603496858526076,-0.5811696547932111,-0.576683835969519,-0.038059764615604764,-0.028003218677075892,-0.03869201249335899,-0.02514811599352937,-0.011945501766532607,-0.0016201588625538073,-0.11895514668946075,-0.10065747110695332,-0.06258520291386441,-0.07008149776753933,-0.09432137661184459,-0.11057947162603818,
-0.26619592799142283,-0.6056210265600107,-0.6018526219712335,-0.16062938282776237,-0.3694453907762112,-0.24695651751604292,-0.5816603994471158,-0.602051830390428,-0.5940372800400467,-0.08641445569087801,-0.31185255297709896,-0.6037595701479097,-0.6021740604687569,-0.16335049189962392,0.019545005298685473,-0.07213513838278758,-0.016006394192627355,-0.03724128551982208,-0.098122296511447,-0.14197381839007278,-0.22332502134918175,-0.4612211143387587,-0.5647569502357244,-0.6023498312458491,-0.5878590432649075,-0.5515953626309688,0.0,-0.07213512282337534,-0.032548652389854014,-0.07020524561949412,-0.1998230984995993,-0.24920008366760915,-0.5379229563453396,-0.11105085585299583,-0.6039837438485167,-0.5822172051463174,-0.5799243816189208,-0.020221416961086633,-0.030596754613398457,-0.0801008937151762,-0.06410318527130789,-0.15666705133045164,-0.24901653149384673,-0.5274132932709676,-0.030610648582020387,-0.6039871512500785,-0.5859333438087589,-0.5780526324306541,0.016366784520025535,-0.0755136162698905,-0.02719153872036096,-0.09640623935022757,-0.1309045743428579,-0.2066855956814004,-0.526755919815768,0.0,-0.6037362624579189,-0.5830622140561085,-0.577953080320929,0.016366784520025535,-0.04737703419524698,-0.018283527785300954,-0.02880517988744103,-0.14246886548712237,-0.19762277380928794,-0.5206851192240293,0.0,-0.6023373718424787,-0.5772903751579682,-0.5756116261800657,0.03495483127342138,-0.046423333221699815,-0.037312672813964484,-0.07507451659722071,-0.11049191182007824,-0.20368865814911427,-0.5122217146713218,0.0,-0.6045018011358421,-0.5821080418388309,-0.5775880148071235,-0.03841741458330778,-0.02830337402415685,-0.03900362678640636,-0.025602808890586064,-0.012389255131616138,-0.00194168735421893,-0.11914862527168775,-0.10076619131718502,-0.06308937845840967,-0.07005592501076689,-0.09431993948003065,-0.11123010160615597,
-0.2666685230448737,-0.6066085169093216,-0.602833471745046,-0.16084079723369465,-0.37004774160996284,-0.247596032880028,-0.5826109161684053,-0.6029929349989144,-0.5950448799596172,-0.08680369012215407,-0.3122874244300398,-0.6047284842875207,-0.603176039585219,-0.1636711099545208,0.019711922584909336,-0.07215280446482811,-0.016006394068901288,-0.03727526808077165,-0.09813521591165039,-0.14232944123523225,-0.2237824540839494,-0.46189727246339646,-0.5657342755125507,-0.6033601122806237,-0.5887748232170648,-0.5524093497363735,0.0,-0.07215278890427482,-0.03254865230164037,-0.07022711435179238,-0.2002480972848054,-0.24933247241130957,-0.5388712680464032,-0.11112087748649283,-0.6049943742863083,-0.5831324549051707,-0.5808172922924759,-0.020221416674200618,-0.03059770341622001,-0.08011701168374609,-0.06457874414954225,-0.15687201603552714,-0.24939638337440953,-0.5285220765841753,-0.03072904954260517,-0.6049651572573749,-0.5868401167851777,-0.5789477231330682,0.016366784520025664,-0.07598239837518184,-0.027191539400302445,-0.09681265758860191,-0.13096438447924896,-0.20726326408366672,-0.5276480942743602,0.0,-0.6047265939665475,-0.5840163293972969,-0.5788304447635568,0.016366784520025664,-0.04788333679549403,-0.01828352747276472,-0.02880518017187915,-0.14274448475195614,-0.1977721885150003,-0.5216706705303984,0.0,-0.6033562408617203,-0.5781718758785455,-0.5764512126702529,0.034958587687337596,-0.04698375657098193,-0.03733109288105964,-0.07514602020517903,-0.11053553240985946,-0.2041123074962794,-0.5131794706613096,0.0,-0.6055143496930406,-0.5830247760599839,-0.5784317783605416,-0.03888274042798486,-0.028709443255264717,-0.0394741700768688,-0.026155649673604536,-0.012915511315997871,-0.002393358587216034,-0.11932446675953165,-0.10100615199752504,-0.06350114248225058,-0.06998096767866285,-0.09439094616277885,-0.11180377612823555,
-0.26723650381933955,-0.6076016798745065,-0.6037949372882937,-0.16103127806005757,-0.3705904495870781,-0.24817222547422943,-0.5835881704071014,-0.6039132099862675,-0.5960605584526101,-0.08715438380260215,-0.31267923629997735,-0.6056955590792353,-0.604173495519115,-0.16395998143314414,0.0199347577082581,-0.07216872130782037,-0.01600639395742618,-0.03730588579701696,-0.09814685556847227,-0.14264985144153142,-0.2241945932896059,-0.46266725345863197,-0.5666581082256682,-0.6043813923274088,-0.5896481393328467,-0.5532360203704332,0.0,-0.07216870574623901,-0.032548650945098255,-0.07024681771202998,-0.20063101404704348,-0.24945175244424087,-0.5398430954708127,-0.11118396580137294,-0.6060125337298011,-0.5840135994467164,-0.5816947590382812,-0.02022141641572114,-0.030598558271614992,-0.08013153370252164,-0.06500721398016256,-0.1570566857898223,-0.2499387008743313,-0.5295487131690156,-0.030835726818033853,-0.6059557688428316,-0.5877261719835216,-0.5798382145215908,0.01636678452002578,-0.07640476317290268,-0.027191540012918295,-0.09717883359042775,-0.13101827197477783,-0.20778373360485802,-0.5285194481325669,0.0,-0.6057244349277875,-0.584935959942473,-0.5797160787833772,0.01636678452002578,-0.048339506928534136,-0.018283527191174827,-0.028805180428153113,-0.1429928130770562,-0.19790680836096733,-0.5226005440848042,0.0,-0.6043854742986686,-0.5790276903613807,-0.57728414583182,0.03496197174245234,-0.047488688589252766,-0.037347689051912956,-0.07521044375413821,-0.11057483382809148,-0.20476558629869435,-0.5141178913439521,0.0,-0.6065337226284714,-0.5839220494333782,-0.5792501307778264,-0.03939597253757076,-0.029163506289460753,-0.03991930154705461,-0.026736250084420713,-0.013476656674994219,-0.002894313868549588,-0.11957021294048716,-0.10122457858290368,-0.06401029415516155,-0.06994962485916982,-0.09444642268551266,-0.11229868845765109,
-0.2677680558965069,-0.608608098365279,-0.6047518107981055,-0.16120289786173983,-0.37107941972220854,-0.2486913646476435,-0.5846483516044992,-0.6048423042203889,-0.5970500966470743,-0.08747035250683931,-0.3130322517540847,-0.6066795565924473,-0.6051613777877902,-0.1645501977435711,0.0201784177778595,-0.07218306209733594,-0.016006393856989112,-0.03733347180916231,-0.09815734269010827,-0.14293853527975225,-0.2245659233079172,-0.46341498921608404,-0.5675553105627761,-0.6054079755239579,-0.5905665187916618,-0.5540509623457104,0.0,-0.07218304653482831,-0.03254864972287818,-0.07026457008554113,-0.2009760151689493,-0.24955922142761514,-0.540777764191541,-0.1112408072394054,-0.6070462784308844,-0.5849199627577715,-0.5825402029246662,-0.020221416182835773,-0.03059932848096436,-0.08014461778048257,-0.06539325759809093,-0.1572230699199941,-0.2504273191965234,-0.5305013697481904,-0.030931841126230188,-0.6069621906036239,-0.5886277841892134,-0.5807412177023498,0.016366784520025886,-0.07678530626589478,-0.02719154056487417,-0.09750875158801627,-0.13106682363991048,-0.2082526672908092,-0.5293045221649341,0.0,-0.6067463374426385,-0.5858483743575292,-0.5806091642481913,0.016366784520025886,-0.048750508021175754,-0.018283526937467393,-0.02880518065905135,-0.14321655207198392,-0.19802809842311545,-0.5235218828632803,0.0,-0.6054240014569372,-0.5799091634738377,-0.5780959099570095,0.034965020345402005,-0.04794362326424815,-0.03736264190362365,-0.07526848821408036,-0.11061024315763918,-0.2053541787604961,-0.515076220313704,0.0,-0.6075592167252374,-0.5848371000824377,-0.5800600832974473,-0.03988523035004573,-0.02958301433568634,-0.0403504792114802,-0.027357516460755585,-0.014040394771489948,-0.0035162846953637316,-0.11975042061760209,-0.1013801034351582,-0.06466217071526713,-0.06992684794418269,-0.09461933860371843,-0.11278163432535084,
-0.2683659184560933,-0.609605985427501,-0.6057109672741328,-0.1613575240203628,-0.371519972461097,-0.24915909911295686,-0.585694154639285,-0.6057848180022095,-0.5980228393829641,-0.0877550342655926,-0.313350311925869,-0.6076787438810296,-0.6061240726829799,-0.16508197134978578,0.020458280067245694,-0.07219598287438252,-0.016006393766497234,-0.03735832627844591,-0.09816679138610762,-0.14319863389612972,-0.22490048430415677,-0.46408868450543517,-0.568450005337684,-0.6064620582839312,-0.5914181251795905,-0.5548553804267758,0.0,-0.07219596731104033,-0.032548648621681275,-0.07028056463451184,-0.20128685458071016,-0.24965604892600254,-0.5416790072052974,-0.11129202028782591,-0.6081027982330789,-0.5857592731744896,-0.5833931202408142,-0.020221415973010512,-0.030600022424855742,-0.08015640628445657,-0.06574107551370331,-0.15737297883873233,-0.2508675547566427,-0.5314423343380237,-0.031018438279457057,-0.6079872820708682,-0.5894747918708759,-0.5816388547830953,0.01636678452002598,-0.07712816831375281,-0.02719154106217585,-0.09780600139326266,-0.13111056732847942,-0.20867516757223067,-0.5300118586812785,0.0,-0.6077984283936831,-0.5866945543604906,-0.5814932429985369,0.01636678452002598,-0.04912081214412314,-0.018283526708881847,-0.028805180867086246,-0.1434181362627859,-0.19813737844911156,-0.5243939619828933,0.0,-0.6064750708907581,-0.5807404171304361,-0.5789190533534799,0.03496776674518606,-0.048353510704542406,-0.037376114137000344,-0.07532078516222876,-0.11064214628626191,-0.20588448903483045,-0.5160151657709007,0.0,-0.608603372245402,-0.5856854373565374,-0.5808769188713183,-0.0403830959373204,-0.029988489611563782,-0.040795984278328944,-0.027955819109931664,-0.014597882889075438,-0.004177728121383431,-0.11992664293128813,-0.10164547824809471,-0.0652509794725134,-0.0699180478241218,-0.0951361335980221,-0.11320314127711914,
-0.2688790575203108,-0.6106043946512313,-0.6066721827557342,-0.16149683905317105,-0.37191690154360335,-0.24958051837967132,-0.5867715495669316,-0.6067339105935385,-0.5989804893366455,-0.08801152675633696,-0.31363687768979237,-0.608663709227357,-0.6071082400901526,-0.165561088583613,0.02060458043899409,-0.07220762423244316,-0.016006393684965887,-0.03738071965117272,-0.09817530446956549,-0.14343297747419337,-0.22520191697624312,-0.4646956701343355,-0.5692994787647587,-0.6075134985768122,-0.5922933684276916,-0.5557195633638123,0.0,-0.07220760866834906,-0.032548647629525196,-0.0702949753987341,-0.2015669145862981,-0.24974328853820665,-0.5425501866454957,-0.11133816220575479,-0.6091488494622903,-0.5866391850889996,-0.5842527799225214,-0.020221415783962207,-0.030600647654227323,-0.08016702748744359,-0.06605445240125295,-0.15750804373407884,-0.25126419806750794,-0.5324000096690847,-0.031096460558149568,-0.6090021396488758,-0.5903413530212862,-0.5825483161558918,0.016366784520026066,-0.07743708006497092,-0.02719154151023458,-0.09864302086902495,-0.13114997950467505,-0.20905583175669015,-0.5306831430794869,0.0,-0.6088386665891927,-0.5875764973009889,-0.5823849735666152,0.016366784520026066,-0.0494544486484166,-0.018283526502930907,-0.028805181054521466,-0.14395645657392178,-0.19823583753612933,-0.5251796875401026,0.0,-0.6075289560930992,-0.581575529601359,-0.5797524539972487,0.03497024089561743,-0.04872281097493606,-0.03738825234602953,-0.07536790365182743,-0.1106708903580947,-0.20663177524454182,-0.5168611365842763,0.0,-0.6096554844464507,-0.5865448003723428,-0.5816855594261844,-0.04077143744909678,-0.030282773059640472,-0.04110956217292092,-0.0283884152085332,-0.015010615124405376,-0.004692994280204254,-0.12010548641802889,-0.10188107427207403,-0.06569098157672999,-0.06986892804387448,-0.0955315413831859,-0.11350817618209622,
-0.26942276686507716,-0.6115950863173497,-0.6076352556297949,-0.16162235891190135,-0.3722745261398812,-0.24996020810703837,-0.5878476581908074,-0.6076724314901145,-0.5999446587428752,-0.08824262099328808,-0.3138950671674675,-0.6096405546033601,-0.6080952053641716,-0.16599276294274928,0.020648179134733376,-0.07221811284655524,-0.01600639361150789,-0.03740089560005811,-0.09818297457530668,-0.14364411601552599,-0.22547350085720233,-0.4653505028351791,-0.5701939326648408,-0.6085350655672123,-0.5931660962071138,-0.5566373304431708,0.0,-0.07221809728178367,-0.032548646735613834,-0.07030795918844318,-0.20181924264902862,-0.2500044151932395,-0.5434528212676393,-0.11137973508488472,-0.6101543380807494,-0.5875444518159401,-0.5851723609217626,-0.020221415613633737,-0.030601210972491015,-0.08017659696369862,-0.06633679826056327,-0.1576297343100458,-0.2516215649871815,-0.533372693623078,-0.03116675695905141,-0.6099851617157905,-0.5912141264170597,-0.583534195078635,0.016366784520026142,-0.0777154022207907,-0.027191541913925893,-0.09939715747748804,-0.13118548903073682,-0.2093988020284143,-0.5313219811883998,0.0,-0.6098464489473947,-0.5884787535160518,-0.583361295697623,0.016366784520026142,-0.049755047219913,-0.018283526317373525,-0.028805181223396585,-0.14444147163685897,-0.19832454706333674,-0.5258876093006657,0.0,-0.6085557216458086,-0.5824263265399588,-0.5806701503578533,0.03497246978186025,-0.049055541753205284,-0.03739918861221535,-0.07541035640110035,-0.11069678815076642,-0.20730506410349994,-0.5176613213189764,0.0,-0.610675011486374,-0.5874140957735096,-0.5825867824407962,-0.040994343700453045,-0.03036748083521181,-0.0411912324489339,-0.028593289513293763,-0.015172608922331854,-0.004980903518467165,-0.12017125277429588,-0.10202408949137381,-0.0660974403686347,-0.06977312795250609,-0.09588752595657844,-0.11376660030073531,
-0.2699929848200079,-0.6125952071313513,-0.6086063949476092,-0.16173544947054252,-0.372596737826439,-0.25030229997850245,-0.588892772978571,-0.6086398502644197,-0.6009146902883251,-0.08845083168296808,-0.31412768992324447,-0.610624057080592,-0.6090956736857441,-0.1663816917936887,0.020837591430853113,-0.07222756285105057,-0.016006393545323894,-0.037419073674455544,-0.0981898851673984,-0.1438343470740332,-0.22571819180194005,-0.4659946712339135,-0.571021548651556,-0.6095618517621664,-0.5940957474373351,-0.5575802975137626,0.0,-0.07222754728566863,-0.03254864593021988,-0.0703196572898135,-0.2020465845363122,-0.2502396844135297,-0.5442957575936418,-0.11141719131031895,-0.6111722344944079,-0.5884724959766907,-0.5861099132790611,-0.020221415460171633,-0.030601718509527562,-0.08018521884573779,-0.06659118550479076,-0.15773937477137726,-0.2519435445129344,-0.534276762767479,-0.03123009242905408,-0.6109802511198538,-0.5921152235928294,-0.5845393635477119,0.016366784520026212,-0.0779661641990238,-0.02719154227764265,-0.10007661753427692,-0.13121748231195948,-0.209707810499419,-0.5319316215460121,0.0,-0.6108512152987551,-0.5894110589725784,-0.5843824691378874,0.016366784520026212,-0.05002587974569592,-0.01828352615019051,-0.028805181375549254,-0.14487845925755843,-0.19840447234440586,-0.5266094087884892,0.0,-0.6095708428731146,-0.5832912414682522,-0.5816632310262428,0.03497447771461301,-0.049355324671783274,-0.03740904194112146,-0.07544860536966586,-0.11072012147722482,-0.20791168216344338,-0.5184955201739203,0.0,-0.6116873729689635,-0.588304080250757,-0.5835284566432948,-0.041141337484157624,-0.030352239864030305,-0.041265472792398734,-0.02875550463174831,-0.015301926762747033,-0.005211995736998839,-0.12017733207566612,-0.10242424705876636,-0.06640169982534261,-0.06962753871673683,-0.09620536698845561,-0.11393355024103291,
-0.27038945748801047,-0.613603791880977,-0.6095911614418994,-0.16183734138121733,-0.37288704291273883,-0.2506105166398152,-0.5899249705795729,-0.6096003508368742,-0.6019298154125782,-0.08863842457532518,-0.31433727750807905,-0.6116042487829431,-0.610124669352577,-0.16673210746246903,0.02094809810685653,-0.07223607708093362,-0.016006393485693684,-0.03743545168827764,-0.09819611144694439,-0.14439812064496169,-0.2259386525387521,-0.4665750515717948,-0.5718751051659469,-0.6105978761137368,-0.5950529048722192,-0.5584998591807745,0.0,-0.07223606151500174,-0.032548645204579035,-0.07033019700165294,-0.20225141418389989,-0.25063343603027327,-0.5451144952404454,-0.11145093848092255,-0.6122056719749714,-0.5893987593670561,-0.5870636115254467,-0.020221415321905915,-0.030602175788357985,-0.08019298695693211,-0.06682038237742192,-0.15783815822621688,-0.25223364042785396,-0.5352552008038118,-0.03128715618511564,-0.6119816742650412,-0.5930304285383513,-0.5855287948836667,0.016366784520026274,-0.07819209479299077,-0.027191542605342824,-0.10068879492771987,-0.13124630749941707,-0.20998621980169843,-0.5325489237571123,0.0,-0.6118749456081874,-0.5903703375386927,-0.5853659330199923,0.016366784520026274,-0.05026989342690261,-0.018283525999562584,-0.028805181512635197,-0.14527217473787277,-0.19847648312671418,-0.5272597328781378,0.0,-0.6106050711311956,-0.5842051923795752,-0.582619036467114,0.034976286595142354,-0.049625421970152385,-0.03741791955673098,-0.07548306678302469,-0.11074114425086544,-0.20845823064565877,-0.5192471134395328,0.0,-0.612719696132751,-0.5892126633540516,-0.5844779727943302,-0.041215381650848246,-0.030271543042414965,-0.041230939584987684,-0.02879454197484486,-0.015302194785310213,-0.005316979809169636,-0.12009783974639135,-0.10274436762161801,-0.06662749350914152,-0.06943720006600304,-0.09645880333213756,-0.11402410632882182,
-0.27091027655801225,-0.6146077164417425,-0.6105754017226468,-0.16192914345968218,-0.37314860057845994,-0.2508882121893351,-0.590885366893928,-0.6105711067374343,-0.6029588822376096,-0.08880744110773726,-0.3145261107116311,-0.6125861198860354,-0.6111463795331644,-0.1670478232686386,0.02104780469206123,-0.07224374819039245,-0.016006393431968347,-0.03745020787156931,-0.09820172117002869,-0.14490606661684458,-0.22613728193300447,-0.4671522602646294,-0.5726875591872792,-0.6116376248985683,-0.5960111259660505,-0.5594214854342111,0.0,-0.07224373262396509,-0.03254864455079467,-0.07033969302000052,-0.20243596060427246,-0.25098819644822357,-0.5459114793304242,-0.1114813438426747,-0.6132530431106327,-0.5902898406831579,-0.5880138487451307,-0.020221415197331942,-0.030602587785216115,-0.08019998583200115,-0.06702688306177504,-0.15792715966325094,-0.2524950096353595,-0.5362733953408388,-0.03133856921070367,-0.6129797721390858,-0.593924142330015,-0.5865206515067144,0.01636678452002633,-0.07839565264146828,-0.02719154290059253,-0.1012403515403485,-0.13127227827671634,-0.21023705966174408,-0.5332069228587879,0.0,-0.6128940250428891,-0.5913302541537041,-0.5863312011462958,0.01636678452002633,-0.05048974368743202,-0.018283525863850566,-0.028805181636146225,-0.14562690259779176,-0.19854136305137224,-0.5278456586734191,0.0,-0.6116353482933431,-0.5851268581373469,-0.5835865992435239,0.03497791615405562,-0.04986877292129808,-0.037425918067695324,-0.0755141156597421,-0.11076008524728496,-0.20895065724083678,-0.5199623407479181,0.0,-0.6137567504103721,-0.5901144740321204,-0.5854202459634018,-0.041234561615064245,-0.030150955151367398,-0.04117475477920684,-0.028833730885900608,-0.015287997454051135,-0.005417272852470352,-0.11999134956687649,-0.10309071797686566,-0.06703230386406771,-0.06923737690747774,-0.09679393757262204,-0.11407023385943536,
